2021-03-03 11:29:16.842  INFO 1212 --- [main] tn.esprit.pi.KeedoAppApplication         : Starting KeedoAppApplication using Java 1.8.0_60 on DESKTOP-FA287T0 with PID 1212 (C:\Users\shiharu\Desktop\keedo\KeedoApp\target\classes started by shiharu in C:\Users\shiharu\Desktop\keedo\KeedoApp)
2021-03-03 11:29:16.879  INFO 1212 --- [main] tn.esprit.pi.KeedoAppApplication         : No active profile set, falling back to default profiles: default
2021-03-03 11:29:21.579  INFO 1212 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-03 11:29:21.580  INFO 1212 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-03 11:29:21.788  INFO 1212 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-03 11:29:22.610  INFO 1212 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-03 11:29:23.017  INFO 1212 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-03 11:29:23.645  INFO 1212 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-03 11:29:25.478  INFO 1212 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-03 11:29:26.716  WARN 1212 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): tn.esprit.pi.entities.ClaimPK
2021-03-03 11:29:26.717  WARN 1212 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): tn.esprit.pi.entities.ClaimPK
2021-03-03 11:29:28.589  INFO 1212 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-03 11:29:30.397  WARN 1212 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-03 11:29:32.752  INFO 1212 --- [main] tn.esprit.pi.KeedoAppApplication         : Started KeedoAppApplication in 17.721 seconds (JVM running for 19.342)
2021-03-03 11:29:47.429  INFO 1212 --- [http-nio-9293-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-03 11:40:39.939  INFO 4844 --- [main] tn.esprit.pi.KeedoAppApplication         : Starting KeedoAppApplication using Java 1.8.0_60 on DESKTOP-FA287T0 with PID 4844 (C:\Users\shiharu\Desktop\keedo\KeedoApp\target\classes started by shiharu in C:\Users\shiharu\Desktop\keedo\KeedoApp)
2021-03-03 11:40:39.944  INFO 4844 --- [main] tn.esprit.pi.KeedoAppApplication         : No active profile set, falling back to default profiles: default
2021-03-03 11:40:42.131  INFO 4844 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-03 11:40:42.132  INFO 4844 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-03 11:40:42.365  INFO 4844 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-03 11:40:42.719  INFO 4844 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-03 11:40:42.792  INFO 4844 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-03 11:40:43.121  INFO 4844 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-03 11:40:43.713  INFO 4844 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-03 11:40:44.555  WARN 4844 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): tn.esprit.pi.entities.ClaimPK
2021-03-03 11:40:44.556  WARN 4844 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): tn.esprit.pi.entities.ClaimPK
2021-03-03 11:40:45.859  INFO 4844 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-03 11:40:46.971  WARN 4844 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-03 11:40:47.761  INFO 4844 --- [main] tn.esprit.pi.KeedoAppApplication         : Started KeedoAppApplication in 8.496 seconds (JVM running for 9.502)
2021-03-03 11:41:45.884  INFO 4844 --- [http-nio-9293-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-03 11:43:59.183  INFO 5428 --- [main] tn.esprit.pi.KeedoAppApplication         : Starting KeedoAppApplication using Java 1.8.0_60 on DESKTOP-FA287T0 with PID 5428 (C:\Users\shiharu\Desktop\keedo\KeedoApp\target\classes started by shiharu in C:\Users\shiharu\Desktop\keedo\KeedoApp)
2021-03-03 11:43:59.187  INFO 5428 --- [main] tn.esprit.pi.KeedoAppApplication         : No active profile set, falling back to default profiles: default
2021-03-03 11:44:01.586  INFO 5428 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-03 11:44:01.587  INFO 5428 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-03 11:44:01.795  INFO 5428 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-03 11:44:02.196  INFO 5428 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-03 11:44:02.303  INFO 5428 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-03 11:44:02.662  INFO 5428 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-03 11:44:03.178  INFO 5428 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-03 11:44:03.793  WARN 5428 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): tn.esprit.pi.entities.ClaimPK
2021-03-03 11:44:03.794  WARN 5428 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): tn.esprit.pi.entities.ClaimPK
2021-03-03 11:44:05.193  INFO 5428 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-03 11:44:06.232  WARN 5428 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-03 11:44:07.036  INFO 5428 --- [main] tn.esprit.pi.KeedoAppApplication         : Started KeedoAppApplication in 8.602 seconds (JVM running for 9.673)
2021-03-03 11:44:17.198  INFO 5428 --- [http-nio-9293-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-03 13:47:01.456  INFO 6896 --- [main] tn.esprit.pi.KeedoAppApplication         : Starting KeedoAppApplication using Java 1.8.0_60 on DESKTOP-FA287T0 with PID 6896 (C:\Users\shiharu\Desktop\keedo\KeedoApp\target\classes started by shiharu in C:\Users\shiharu\Desktop\keedo\KeedoApp)
2021-03-03 13:47:01.460  INFO 6896 --- [main] tn.esprit.pi.KeedoAppApplication         : No active profile set, falling back to default profiles: default
2021-03-03 13:47:04.033  INFO 6896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-03 13:47:04.035  INFO 6896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-03 13:47:04.209  INFO 6896 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-03 13:47:04.603  INFO 6896 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-03 13:47:04.675  INFO 6896 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-03 13:47:05.091  INFO 6896 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-03 13:47:05.692  INFO 6896 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-03 13:47:06.446  WARN 6896 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): tn.esprit.pi.entities.ClaimPK
2021-03-03 13:47:06.448  WARN 6896 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): tn.esprit.pi.entities.ClaimPK
2021-03-03 13:47:07.863  INFO 6896 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-03 13:47:08.918 ERROR 6896 --- [main] o.h.hql.internal.ast.ErrorTracker        : line 1:76: unexpected token: =
2021-03-03 13:47:08.927 ERROR 6896 --- [main] o.h.hql.internal.ast.ErrorTracker        : line 1:76: unexpected token: =

antlr.NoViableAltException: unexpected token: =
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromJoin(HqlBaseParser.java:1822) [hibernate-core-5.4.28.Final.jar:5.4.28.Final]
2021-03-03 17:21:13.586  INFO 6052 --- [main] tn.esprit.pi.KeedoAppApplication         : No active profile set, falling back to default profiles: default
2021-03-03 17:21:15.986  INFO 6052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-03 17:21:15.987  INFO 6052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-03 17:21:16.261  INFO 6052 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-03 17:21:16.687  INFO 6052 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-03 17:21:16.764  INFO 6052 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-03 17:21:17.245  INFO 6052 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-03 17:21:17.775  INFO 6052 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-03 17:21:18.435  WARN 6052 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): tn.esprit.pi.entities.ClaimPK
2021-03-03 17:21:18.436  WARN 6052 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): tn.esprit.pi.entities.ClaimPK
2021-03-03 17:21:19.800  INFO 6052 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-03 17:21:20.846  WARN 6052 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-03 17:21:21.722  INFO 6052 --- [main] tn.esprit.pi.KeedoAppApplication         : Started KeedoAppApplication in 8.902 seconds (JVM running for 9.962)
2021-03-03 17:21:29.693  INFO 6052 --- [http-nio-9293-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-03 17:24:10.878  INFO 788 --- [main] tn.esprit.pi.KeedoAppApplication         : Starting KeedoAppApplication using Java 1.8.0_60 on DESKTOP-FA287T0 with PID 788 (C:\Users\shiharu\Desktop\keedo\KeedoApp\target\classes started by shiharu in C:\Users\shiharu\Desktop\keedo\KeedoApp)
2021-03-03 17:24:10.882  INFO 788 --- [main] tn.esprit.pi.KeedoAppApplication         : No active profile set, falling back to default profiles: default
2021-03-03 17:24:13.068  INFO 788 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-03 17:24:13.069  INFO 788 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-03 17:24:13.244  INFO 788 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-03 17:24:13.609  INFO 788 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-03 17:24:13.714  INFO 788 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-03 17:24:14.033  INFO 788 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-03 17:24:14.589  INFO 788 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-03 17:24:15.380  WARN 788 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): tn.esprit.pi.entities.ClaimPK
2021-03-03 17:24:15.381  WARN 788 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): tn.esprit.pi.entities.ClaimPK
2021-03-03 17:24:16.724  INFO 788 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-03 17:24:17.767  WARN 788 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-03 17:24:18.589  INFO 788 --- [main] tn.esprit.pi.KeedoAppApplication         : Started KeedoAppApplication in 8.337 seconds (JVM running for 9.342)
2021-03-03 17:24:27.198  INFO 788 --- [http-nio-9293-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-03 17:26:36.883  INFO 7832 --- [main] tn.esprit.pi.KeedoAppApplication         : Starting KeedoAppApplication using Java 1.8.0_60 on DESKTOP-FA287T0 with PID 7832 (C:\Users\shiharu\Desktop\keedo\KeedoApp\target\classes started by shiharu in C:\Users\shiharu\Desktop\keedo\KeedoApp)
2021-03-03 17:26:36.888  INFO 7832 --- [main] tn.esprit.pi.KeedoAppApplication         : No active profile set, falling back to default profiles: default
2021-03-03 17:26:39.283  INFO 7832 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-03 17:26:39.283  INFO 7832 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-03 17:26:39.488  INFO 7832 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-03 17:26:39.859  INFO 7832 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-03 17:26:39.937  INFO 7832 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-03 17:26:40.300  INFO 7832 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-03 17:26:40.923  INFO 7832 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-03 17:26:41.758  WARN 7832 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): tn.esprit.pi.entities.ClaimPK
2021-03-03 17:26:41.760  WARN 7832 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): tn.esprit.pi.entities.ClaimPK
2021-03-03 17:26:43.642  INFO 7832 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-03 17:26:44.598  WARN 7832 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commentController': Unsatisfied dependency expressed through field 'CommentServiceImpl'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commentServiceImpl': Unsatisfied dependency expressed through field 'IPostRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPostRepository' defined in tn.esprit.pi.repositories.IPostRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List tn.esprit.pi.repositories.IPostRepository.getPostsCommentedByUser(int)!
2021-03-03 17:26:44.646  INFO 7832 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2021-03-03 17:26:44.719 ERROR 7832 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commentController': Unsatisfied dependency expressed through field 'CommentServiceImpl'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commentServiceImpl': Unsatisfied dependency expressed through field 'IPostRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPostRepository' defined in tn.esprit.pi.repositories.IPostRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List tn.esprit.pi.repositories.IPostRepository.getPostsCommentedByUser(int)!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1413) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:917) ~[spring-context-5.3.4.jar:5.3.4]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:582) ~[spring-context-5.3.4.jar:5.3.4]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144) ~[spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767) [spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759) [spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426) [spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326) [spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1311) [spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300) [spring-boot-2.4.3.jar:2.4.3]
	at tn.esprit.pi.KeedoAppApplication.main(KeedoAppApplication.java:10) [classes/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commentServiceImpl': Unsatisfied dependency expressed through field 'IPostRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPostRepository' defined in tn.esprit.pi.repositories.IPostRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List tn.esprit.pi.repositories.IPostRepository.getPostsCommentedByUser(int)!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1413) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.4.jar:5.3.4]
	... 21 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPostRepository' defined in tn.esprit.pi.repositories.IPostRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List tn.esprit.pi.repositories.IPostRepository.getPostsCommentedByUser(int)!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.4.jar:5.3.4]
	... 35 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List tn.esprit.pi.repositories.IPostRepository.getPostsCommentedByUser(int)!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:93) ~[spring-data-jpa-2.4.5.jar:2.4.5]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:63) ~[spring-data-jpa-2.4.5.jar:2.4.5]
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76) ~[spring-data-jpa-2.4.5.jar:2.4.5]
